Customer_ID,Email_ID
C0350,E0350
C0351,E0351
C0352,E0352
C0353,E0353
C0354,E0354
C0355,E0355
C0356,E0356
C0357,E0357
C0358,E0358
C0359,E0359
C0360,E0360
C0361,E0361
C0362,E0362
C0363,E0363
C0364,E0364
C0365,E0365
C0366,E0366
C0367,E0367
C0368,E0368
C0369,E0369
C0370,E0370
C0371,E0371
C0372,E0372
C0373,E0373
C0374,E0374
C0375,E0375
C0376,E0376
C0377,E0377
C0378,E0378
C0379,E0379
C0380,E0380
C0381,E0381
C0382,E0382
C0383,E0383
C0384,E0384
C0385,E0385
C0386,E0386
C0387,E0387
C0388,E0388
C0389,E0389
C0390,E0390
C0391,E0391
C0392,E0392
C0393,E0393
C0394,E0394
C0395,E0395
C0396,E0396
C0397,E0397
C0398,E0398
C0399,E0399
C0400,E0400
C0401,E0401
C0402,E0402
C0403,E0403
C0404,E0404
C0405,E0405
C0406,E0406
C0407,E0407
C0408,E0408
C0409,E0409
C0410,E0410
C0411,E0411
C0412,E0412
C0413,E0413
C0414,E0414
C0415,E0415
C0416,E0416
C0417,E0417
C0418,E0418
C0419,E0419
C0420,E0420
C0421,E0421
C0422,E0422
C0423,E0423
C0424,E0424
C0425,E0425
C0426,E0426
C0427,E0427
C0428,E0428
C0429,E0429
C0430,E0430
C0431,E0431
C0432,E0432
C0433,E0433
C0434,E0434
C0435,E0435
C0436,E0436
C0437,E0437
C0438,E0438
C0439,E0439
C0440,E0440
C0441,E0441
C0442,E0442
C0443,E0443
C0444,E0444
C0445,E0445
C0446,E0446
C0447,E0447
C0448,E0448
C0449,E0449
C0450,E0450
C0451,E0451
C0452,E0452
C0453,E0453
C0454,E0454
C0455,E0455
C0456,E0456
C0457,E0457
C0458,E0458
C0459,E0459
C0460,E0460
C0461,E0461
C0462,E0462
C0463,E0463
C0464,E0464
C0465,E0465
C0466,E0466
C0467,E0467
C0468,E0468
C0469,E0469
C0470,E0470
C0471,E0471
C0472,E0472
C0473,E0473
C0474,E0474
C0475,E0475
C0476,E0476
C0477,E0477
C0478,E0478
C0479,E0479
C0480,E0480
C0481,E0481
C0482,E0482
C0483,E0483
C0484,E0484
C0485,E0485
C0486,E0486
C0487,E0487
C0488,E0488
C0489,E0489
C0490,E0490
C0491,E0491
C0492,E0492
C0493,E0493
C0494,E0494
C0495,E0495
C0496,E0496
C0497,E0497
C0498,E0498
C0499,E0499
C0500,E0500
C0501,E0501
C0502,E0502
C0503,E0503
C0504,E0504
C0505,E0505
C0506,E0506
C0507,E0507
C0508,E0508
C0509,E0509
C0510,E0510
C0511,E0511
C0512,E0512
C0513,E0513
C0514,E0514
C0515,E0515
C0516,E0516
C0517,E0517
C0518,E0518
C0519,E0519
C0520,E0520
C0521,E0521
C0522,E0522
C0523,E0523
C0524,E0524
C0525,E0525
C0526,E0526
C0527,E0527
C0528,E0528
C0529,E0529
C0530,E0530
C0531,E0531
C0532,E0532
C0533,E0533
C0534,E0534
C0535,E0535
C0536,E0536
C0537,E0537
C0538,E0538
C0539,E0539
C0540,E0540
C0541,E0541
C0542,E0542
C0543,E0543
C0544,E0544
C0545,E0545
C0546,E0546
C0547,E0547
C0548,E0548
C0549,E0549
C0550,E0550
C0551,E0551
C0552,E0552
C0553,E0553
C0554,E0554
C0555,E0555
C0556,E0556
C0557,E0557
C0558,E0558
C0559,E0559
C0560,E0560
C0561,E0561
C0562,E0562
C0563,E0563
C0564,E0564
C0565,E0565
C0566,E0566
C0567,E0567
C0568,E0568
C0569,E0569
C0570,E0570
C0571,E0571
C0572,E0572
C0573,E0573
C0574,E0574
C0575,E0575
C0576,E0576
C0577,E0577
C0578,E0578
C0579,E0579
C0580,E0580
C0581,E0581
C0582,E0582
C0583,E0583
C0584,E0584
C0585,E0585
C0586,E0586
C0587,E0587
C0588,E0588
C0589,E0589
C0590,E0590
C0591,E0591
C0592,E0592
C0593,E0593
C0594,E0594
C0595,E0595
C0596,E0596
C0597,E0597
C0598,E0598
C0599,E0599
C0600,E0600
C0601,E0601
C0602,E0602
C0603,E0603
C0604,E0604
C0605,E0605
C0606,E0606
C0607,E0607
C0608,E0608
C0609,E0609
C0610,E0610
C0611,E0611
C0612,E0612
C0613,E0613
C0614,E0614
C0615,E0615
C0616,E0616
C0617,E0617
C0618,E0618
C0619,E0619
C0620,E0620
C0621,E0621
C0622,E0622
C0623,E0623
C0624,E0624
C0625,E0625
C0626,E0626
C0627,E0627
C0628,E0628
C0629,E0629
C0630,E0630
C0631,E0631
C0632,E0632
C0633,E0633
C0634,E0634
C0635,E0635
C0636,E0636
C0637,E0637
C0638,E0638
C0639,E0639
C0640,E0640
C0641,E0641
C0642,E0642
C0643,E0643
C0644,E0644
C0645,E0645
C0646,E0646
C0647,E0647
C0648,E0648
C0649,E0649
C0650,E0650
C0651,E0651
C0652,E0652
C0653,E0653
C0654,E0654
C0655,E0655
C0656,E0656
C0657,E0657
C0658,E0658
C0659,E0659
C0660,E0660
C0661,E0661
C0662,E0662
C0663,E0663
C0664,E0664
C0665,E0665
C0666,E0666
C0667,E0667
C0668,E0668
C0669,E0669
C0670,E0670
C0671,E0671
C0672,E0672
C0673,E0673
C0674,E0674
C0675,E0675
C0676,E0676
C0677,E0677
C0678,E0678
C0679,E0679
C0680,E0680
C0681,E0681
C0682,E0682
C0683,E0683
C0684,E0684
C0685,E0685
C0686,E0686
C0687,E0687
C0688,E0688
C0689,E0689
C0690,E0690
C0691,E0691
C0692,E0692
C0693,E0693
C0694,E0694
C0695,E0695
C0696,E0696
C0697,E0697
C0698,E0698
C0699,E0699
C0700,E0700
C0701,E0701
C0702,E0702
C0703,E0703
C0704,E0704
C0705,E0705
C0706,E0706
C0707,E0707
C0708,E0708
C0709,E0709
C0710,E0710
C0711,E0711
C0712,E0712
C0713,E0713
C0714,E0714
C0715,E0715
C0716,E0716
C0717,E0717
C0718,E0718
C0719,E0719
C0720,E0720
C0721,E0721
C0722,E0722
C0723,E0723
C0724,E0724
C0725,E0725
C0726,E0726
C0727,E0727
C0728,E0728
C0729,E0729
C0730,E0730
C0731,E0731
C0732,E0732
C0733,E0733
C0734,E0734
C0735,E0735
C0736,E0736
C0737,E0737
C0738,E0738
C0739,E0739
C0740,E0740
C0741,E0741
C0742,E0742
C0743,E0743
C0744,E0744
C0745,E0745
C0746,E0746
C0747,E0747
C0748,E0748
C0749,E0749
C0750,E0750
C0751,E0751
C0752,E0752
C0753,E0753
C0754,E0754
C0755,E0755
C0756,E0756
C0757,E0757
C0758,E0758
C0759,E0759
C0760,E0760
C0761,E0761
C0762,E0762
C0763,E0763
C0764,E0764
C0765,E0765
C0766,E0766
C0767,E0767
C0768,E0768
C0769,E0769
C0770,E0770
C0771,E0771
C0772,E0772
C0773,E0773
C0774,E0774
C0775,E0775
C0776,E0776
C0777,E0777
C0778,E0778
C0779,E0779
C0780,E0780
C0781,E0781
C0782,E0782
C0783,E0783
C0784,E0784
C0785,E0785
C0786,E0786
C0787,E0787
C0788,E0788
C0789,E0789
C0790,E0790
C0791,E0791
C0792,E0792
C0793,E0793
C0794,E0794
C0795,E0795
C0796,E0796
C0797,E0797
C0798,E0798
C0799,E0799
C0800,E0800
C0801,E0801
C0802,E0802
C0803,E0803
C0804,E0804
C0805,E0805
C0806,E0806
C0807,E0807
C0808,E0808
C0809,E0809
C0810,E0810
C0811,E0811
C0812,E0812
C0813,E0813
C0814,E0814
C0815,E0815
C0816,E0816
C0817,E0817
C0818,E0818
C0819,E0819
C0820,E0820
C0821,E0821
C0822,E0822
C0823,E0823
C0824,E0824
C0825,E0825
C0826,E0826
C0827,E0827
C0828,E0828
C0829,E0829
C0830,E0830
C0831,E0831
C0832,E0832
C0833,E0833
C0834,E0834
C0835,E0835
C0836,E0836
C0837,E0837
C0838,E0838
C0839,E0839
C0840,E0840
C0841,E0841
C0842,E0842
C0843,E0843
C0844,E0844
C0845,E0845
C0846,E0846
C0847,E0847
C0848,E0848
C0849,E0849
C0850,E0850
C0851,E0851
C0852,E0852
C0853,E0853
C0854,E0854
C0855,E0855
C0856,E0856
C0857,E0857
C0858,E0858
C0859,E0859
C0860,E0860
C0861,E0861
C0862,E0862
C0863,E0863
C0864,E0864
C0865,E0865
C0866,E0866
C0867,E0867
C0868,E0868
C0869,E0869
C0870,E0870
C0871,E0871
C0872,E0872
C0873,E0873
C0874,E0874
C0875,E0875
C0876,E0876
C0877,E0877
C0878,E0878
C0879,E0879
C0880,E0880
C0881,E0881
C0882,E0882
C0883,E0883
C0884,E0884
C0885,E0885
C0886,E0886
C0887,E0887
C0888,E0888
C0889,E0889
C0890,E0890
C0891,E0891
C0892,E0892
C0893,E0893
C0894,E0894
C0895,E0895
C0896,E0896
C0897,E0897
C0898,E0898
C0899,E0899
C0900,E0900
C0901,E0901
C0902,E0902
C0903,E0903
C0904,E0904
C0905,E0905
C0906,E0906
C0907,E0907
C0908,E0908
C0909,E0909
C0910,E0910
C0911,E0911
C0912,E0912
C0913,E0913
C0914,E0914
C0915,E0915
C0916,E0916
C0917,E0917
C0918,E0918
C0919,E0919
C0920,E0920
C0921,E0921
C0922,E0922
C0923,E0923
C0924,E0924
C0925,E0925
C0926,E0926
C0927,E0927
C0928,E0928
C0929,E0929
C0930,E0930
C0931,E0931
C0932,E0932
C0933,E0933
C0934,E0934
C0935,E0935
C0936,E0936
C0937,E0937
C0938,E0938
C0939,E0939
C0940,E0940
C0941,E0941
C0942,E0942
C0943,E0943
C0944,E0944
C0945,E0945
C0946,E0946
C0947,E0947
C0948,E0948
C0949,E0949
C0950,E0950
C0951,E0951
C0952,E0952
C0953,E0953
C0954,E0954
C0955,E0955
C0956,E0956
C0957,E0957
C0958,E0958
C0959,E0959
C0960,E0960
C0961,E0961
C0962,E0962
C0963,E0963
C0964,E0964
C0965,E0965
C0966,E0966
C0967,E0967
C0968,E0968
C0969,E0969
C0970,E0970
C0971,E0971
C0972,E0972
C0973,E0973
C0974,E0974
C0975,E0975
C0976,E0976
C0977,E0977
C0978,E0978
C0979,E0979
C0980,E0980
C0981,E0981
C0982,E0982
C0983,E0983
C0984,E0984
C0985,E0985
C0986,E0986
C0987,E0987
C0988,E0988
C0989,E0989
C0990,E0990
C0991,E0991
C0992,E0992
C0993,E0993
C0994,E0994
C0995,E0995
C0996,E0996
C0997,E0997
C0998,E0998
C0999,E0999
C1000,E1000
