Customer_ID,Phone_ID
C0269,P0191
C0270,P0087
C0271,P0640
C0272,P0471
C0273,P0513
C0274,P0428
C0275,P0340
C0276,P0251
C0277,P0411
C0278,P0338
C0279,P0536
C0280,P0388
C0281,P0377
C0282,P0550
C0283,P0243
C0284,P0422
C0285,P0664
C0286,P0543
C0287,P0535
C0288,P0438
C0289,P0083
C0290,P0303
C0291,P0412
C0292,P0318
C0293,P0019
C0294,P0007
C0295,P0677
C0296,P0172
C0297,P0642
C0298,P0554
C0299,P0046
C0300,P0284
C0301,P0625
C0302,P0144
C0303,P0418
C0304,P0146
C0305,P0119
C0306,P0236
C0307,P0266
C0308,P0328
C0309,P0223
C0310,P0541
C0311,P0490
C0312,P0266
C0313,P0657
C0314,P0197
C0315,P0120
C0316,P0447
C0317,P0117
C0318,P0092
C0319,P0022
C0320,P0645
C0321,P0103
C0322,P0435
C0323,P0235
C0324,P0237
C0325,P0599
C0326,P0637
C0327,P0384
C0328,P0399
C0329,P0074
C0330,P0444
C0331,P0216
C0332,P0435
C0333,P0407
C0334,P0184
C0335,P0276
C0336,P0377
C0337,P0044
C0338,P0048
C0339,P0373
C0340,P0330
C0341,P0027
C0342,P0540
C0343,P0467
C0344,P0278
C0345,P0356
C0346,P0352
C0347,P0423
C0348,P0336
C0349,P0695
C0350,P0647
C0351,P0146
C0352,P0113
C0353,P0273
C0354,P0374
C0355,P0271
C0356,P0288
C0357,P0396
C0358,P0380
C0359,P0370
C0360,P0202
C0361,P0434
C0362,P0092
C0363,P0463
C0364,P0417
C0365,P0084
C0366,P0275
C0367,P0467
C0368,P0634
C0369,P0168
C0370,P0339
C0371,P0053
C0372,P0536
C0373,P0359
C0374,P0030
C0375,P0204
C0376,P0532
C0377,P0220
C0378,P0617
C0379,P0276
C0380,P0266
C0381,P0227
C0382,P0265
C0383,P0383
C0384,P0655
C0385,P0473
C0386,P0572
C0387,P0225
C0388,P0331
C0389,P0445
C0390,P0120
C0391,P0405
C0392,P0553
C0393,P0108
C0394,P0238
C0395,P0491
C0396,P0643
C0397,P0498
C0398,P0306
C0399,P0687
C0400,P0285
C0401,P0015
C0402,P0555
C0403,P0485
C0404,P0237
C0405,P0089
C0406,P0166
C0407,P0569
C0408,P0193
C0409,P0019
C0410,P0015
C0411,P0318
C0412,P0700
C0413,P0664
C0414,P0459
C0415,P0358
C0416,P0030
C0417,P0217
C0418,P0424
C0419,P0493
C0420,P0589
C0421,P0399
C0422,P0254
C0423,P0224
C0424,P0344
C0425,P0252
C0426,P0180
C0427,P0247
C0428,P0393
C0429,P0563
C0430,P0425
C0431,P0359
C0432,P0696
C0433,P0665
C0434,P0437
C0435,P0172
C0436,P0640
C0437,P0154
C0438,P0174
C0439,P0625
C0440,P0106
C0441,P0029
C0442,P0292
C0443,P0629
C0444,P0567
C0445,P0023
C0446,P0538
C0447,P0428
C0448,P0392
C0449,P0205
C0450,P0482
C0451,P0647
C0452,P0350
C0453,P0428
C0454,P0014
C0455,P0479
C0456,P0410
C0457,P0700
C0458,P0477
C0459,P0046
C0460,P0656
C0461,P0236
C0462,P0582
C0463,P0019
C0464,P0096
C0465,P0538
C0466,P0277
C0467,P0384
C0468,P0692
C0469,P0476
C0470,P0587
C0471,P0506
C0472,P0092
C0473,P0280
C0474,P0187
C0475,P0653
C0476,P0677
C0477,P0037
C0478,P0649
C0479,P0204
C0480,P0342
C0481,P0574
C0482,P0544
C0483,P0434
C0484,P0205
C0485,P0372
C0486,P0227
C0487,P0267
C0488,P0297
C0489,P0397
C0490,P0359
C0491,P0019
C0492,P0166
C0493,P0440
C0494,P0183
C0495,P0449
C0496,P0090
C0497,P0052
C0498,P0678
C0499,P0123
C0500,P0238
C0501,P0113
C0502,P0642
C0503,P0205
C0504,P0390
C0505,P0195
C0506,P0358
C0507,P0530
C0508,P0458
C0509,P0046
C0510,P0077
C0511,P0114
C0512,P0533
C0513,P0161
C0514,P0284
C0515,P0460
C0516,P0406
C0517,P0011
C0518,P0561
C0519,P0115
C0520,P0670
C0521,P0429
C0522,P0112
C0523,P0277
C0524,P0464
C0525,P0500
C0526,P0016
C0527,P0104
C0528,P0179
C0529,P0394
C0530,P0060
C0531,P0024
C0532,P0371
C0533,P0387
C0534,P0456
C0535,P0032
C0536,P0089
C0537,P0239
C0538,P0619
C0539,P0561
C0540,P0595
C0541,P0495
C0542,P0588
C0543,P0558
C0544,P0110
C0545,P0695
C0546,P0259
C0547,P0434
C0548,P0543
C0549,P0057
C0550,P0298
C0551,P0221
C0552,P0673
C0553,P0170
C0554,P0643
C0555,P0496
C0556,P0437
C0557,P0239
C0558,P0003
C0559,P0098
C0560,P0342
C0561,P0611
C0562,P0448
C0563,P0093
C0564,P0164
C0565,P0468
C0566,P0644
C0567,P0402
C0568,P0262
C0569,P0102
C0570,P0112
C0571,P0351
C0572,P0393
C0573,P0311
C0574,P0075
C0575,P0095
C0576,P0570
C0577,P0551
C0578,P0438
C0579,P0347
C0580,P0668
C0581,P0690
C0582,P0290
C0583,P0315
C0584,P0544
C0585,P0222
C0586,P0361
C0587,P0499
C0588,P0698
C0589,P0176
C0590,P0244
C0591,P0459
C0592,P0025
C0593,P0559
C0594,P0183
C0595,P0001
C0596,P0683
C0597,P0552
C0598,P0631
C0599,P0525
C0600,P0202
C0601,P0461
C0602,P0414
C0603,P0672
C0604,P0380
C0605,P0407
C0606,P0627
C0607,P0105
C0608,P0412
C0609,P0588
C0610,P0183
C0611,P0362
C0612,P0640
C0613,P0228
C0614,P0026
C0615,P0432
C0616,P0219
C0617,P0260
C0618,P0006
C0619,P0108
C0620,P0580
C0621,P0648
C0622,P0051
C0623,P0067
C0624,P0469
C0625,P0312
C0626,P0238
C0627,P0288
C0628,P0654
C0629,P0333
C0630,P0622
C0631,P0189
C0632,P0308
C0633,P0014
C0634,P0274
C0635,P0172
C0636,P0558
C0637,P0610
C0638,P0074
C0639,P0513
C0640,P0255
C0641,P0095
C0642,P0464
C0643,P0689
C0644,P0505
C0645,P0394
C0646,P0572
C0647,P0191
C0648,P0390
C0649,P0649
C0650,P0439
C0651,P0071
C0652,P0182
C0653,P0644
C0654,P0481
C0655,P0277
C0656,P0223
C0657,P0084
C0658,P0395
C0659,P0085
C0660,P0519
C0661,P0485
C0662,P0477
C0663,P0502
C0664,P0412
C0665,P0074
C0666,P0303
C0667,P0250
C0668,P0602
C0669,P0166
C0670,P0659
C0671,P0142
C0672,P0287
C0673,P0275
C0674,P0323
C0675,P0309
C0676,P0225
C0677,P0391
C0678,P0605
C0679,P0279
C0680,P0563
C0681,P0215
C0682,P0453
C0683,P0258
C0684,P0108
C0685,P0013
C0686,P0631
C0687,P0572
C0688,P0452
C0689,P0423
C0690,P0213
C0691,P0292
C0692,P0224
C0693,P0408
C0694,P0689
C0695,P0504
C0696,P0554
C0697,P0655
C0698,P0054
C0699,P0099
C0700,P0235
C0701,P0020
C0702,P0508
C0703,P0008
C0704,P0414
C0705,P0060
C0706,P0552
C0707,P0176
C0708,P0695
C0709,P0084
C0710,P0668
C0711,P0404
C0712,P0540
C0713,P0369
C0714,P0087
C0715,P0553
C0716,P0390
C0717,P0314
C0718,P0093
C0719,P0135
C0720,P0284
C0721,P0221
C0722,P0456
C0723,P0470
C0724,P0295
C0725,P0461
C0726,P0606
C0727,P0570
C0728,P0196
C0729,P0604
C0730,P0572
C0731,P0126
C0732,P0348
C0733,P0326
C0734,P0580
C0735,P0469
C0736,P0534
C0737,P0689
C0738,P0227
C0739,P0633
C0740,P0038
C0741,P0285
C0742,P0416
C0743,P0067
C0744,P0193
C0745,P0074
C0746,P0011
C0747,P0066
C0748,P0298
C0749,P0361
C0750,P0095
C0751,P0193
C0752,P0570
C0753,P0392
C0754,P0489
C0755,P0149
C0756,P0142
C0757,P0423
C0758,P0522
C0759,P0617
C0760,P0036
C0761,P0147
C0762,P0271
C0763,P0577
C0764,P0133
C0765,P0642
C0766,P0578
C0767,P0340
C0768,P0417
C0769,P0286
C0770,P0386
C0771,P0560
C0772,P0462
C0773,P0447
C0774,P0526
C0775,P0675
C0776,P0352
C0777,P0577
C0778,P0529
C0779,P0425
C0780,P0525
C0781,P0409
C0782,P0431
C0783,P0661
C0784,P0589
C0785,P0512
C0786,P0038
C0787,P0363
C0788,P0327
C0789,P0338
C0790,P0232
C0791,P0223
C0792,P0617
C0793,P0012
C0794,P0577
C0795,P0368
C0796,P0508
C0797,P0069
C0798,P0153
C0799,P0462
C0800,P0482
C0801,P0332
C0802,P0342
C0803,P0526
C0804,P0067
C0805,P0414
C0806,P0417
C0807,P0546
C0808,P0242
C0809,P0639
C0810,P0149
C0811,P0125
C0812,P0175
C0813,P0272
C0814,P0276
C0815,P0372
C0816,P0135
C0817,P0309
C0818,P0101
C0819,P0146
C0820,P0197
C0821,P0253
C0822,P0066
C0823,P0045
C0824,P0695
C0825,P0065
C0826,P0280
C0827,P0544
C0828,P0523
C0829,P0123
C0830,P0544
C0831,P0336
C0832,P0571
C0833,P0279
C0834,P0478
C0835,P0291
C0836,P0038
C0837,P0052
C0838,P0318
C0839,P0268
C0840,P0082
C0841,P0281
C0842,P0456
C0843,P0094
C0844,P0620
C0845,P0338
C0846,P0571
C0847,P0242
C0848,P0662
C0849,P0122
C0850,P0370
C0851,P0319
C0852,P0432
C0853,P0440
C0854,P0008
C0855,P0584
C0856,P0533
C0857,P0542
C0858,P0007
C0859,P0451
C0860,P0408
C0861,P0477
C0862,P0265
C0863,P0146
C0864,P0584
C0865,P0003
C0866,P0169
C0867,P0596
C0868,P0325
C0869,P0111
C0870,P0147
C0871,P0471
C0872,P0452
C0873,P0312
C0874,P0252
C0875,P0089
C0876,P0268
C0877,P0499
C0878,P0590
C0879,P0033
C0880,P0669
C0881,P0599
C0882,P0232
C0883,P0700
C0884,P0536
C0885,P0553
C0886,P0613
C0887,P0552
C0888,P0136
C0889,P0303
C0890,P0007
C0891,P0496
C0892,P0599
C0893,P0618
C0894,P0688
C0895,P0414
C0896,P0132
C0897,P0297
C0898,P0089
C0899,P0180
C0900,P0095
C0901,P0269
C0902,P0534
C0903,P0489
C0904,P0011
C0905,P0334
C0906,P0227
C0907,P0262
C0908,P0275
C0909,P0297
C0910,P0522
C0911,P0448
C0912,P0113
C0913,P0460
C0914,P0286
C0915,P0498
C0916,P0164
C0917,P0373
C0918,P0336
C0919,P0004
C0920,P0130
C0921,P0172
C0922,P0030
C0923,P0113
C0924,P0256
C0925,P0295
C0926,P0290
C0927,P0698
C0928,P0552
C0929,P0531
C0930,P0063
C0931,P0014
C0932,P0181
C0933,P0292
C0934,P0565
C0935,P0166
C0936,P0409
C0937,P0047
C0938,P0414
C0939,P0041
C0940,P0082
C0941,P0610
C0942,P0308
C0943,P0010
C0944,P0351
C0945,P0287
C0946,P0137
C0947,P0148
C0948,P0582
C0949,P0034
C0950,P0316
C0951,P0590
C0952,P0617
C0953,P0159
C0954,P0279
C0955,P0394
C0956,P0131
C0957,P0210
C0958,P0365
C0959,P0039
C0960,P0103
C0961,P0370
C0962,P0212
C0963,P0427
C0964,P0035
C0965,P0050
C0966,P0521
C0967,P0454
C0968,P0283
C0969,P0238
C0970,P0285
C0971,P0422
C0972,P0020
C0973,P0419
C0974,P0501
C0975,P0058
C0976,P0521
C0977,P0309
C0978,P0335
C0979,P0272
C0980,P0221
C0981,P0060
C0982,P0446
C0983,P0605
C0984,P0534
C0985,P0185
C0986,P0028
C0987,P0063
C0988,P0311
C0989,P0664
C0990,P0213
C0991,P0316
C0992,P0291
C0993,P0417
C0994,P0292
C0995,P0219
C0996,P0437
C0997,P0246
C0998,P0501
C0999,P0316
C1000,P0648
